condition,SPECIALTY
Acute bacterial sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Sprain of wrist,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of rib,Orthopedic Specialist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Sprain of wrist,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Body mass index 30+ - obesity (finding),Endocrinologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Hypertension,Cardiologist
Facial laceration,Plastic Surgeon
Fracture of forearm,Orthopedic Specialist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Escherichia coli urinary tract infection,Urologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Alzheimer's disease (disorder),Neurologist
Fracture of clavicle,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Injury of medial collateral ligament of knee,Orthopedic Specialist
Sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
First degree burn,Burn Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Pneumonia,Pulmonologist
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Familial Alzheimer's disease of early onset (disorder),Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Sprain of ankle,Orthopedic Specialist
Anemia (disorder),Hematologist
Viral sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Seasonal allergic rhinitis,Allergist
Otitis media,Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Acute allergic reaction,Allergist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 40+ - severely obese (finding),Endocrinologist
Drug overdose,Toxicologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic intractable migraine without aura,Neurologist
Closed fracture of hip,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Atrial Fibrillation,Cardiologist
Alzheimer's disease (disorder),Neurologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Osteoarthritis of knee,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Metastasis from malignant tumor of prostate (disorder),Oncologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Alcoholism,Addiction Specialist
Opioid abuse (disorder),Addiction Specialist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Drug overdose,Toxicologist
Chronic pain,Pain Management Specialist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Sprain of wrist,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Drug overdose,Toxicologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Hyperlipidemia,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Chronic obstructive bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Atrial Fibrillation,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Fracture of forearm,Orthopedic Specialist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
,
First degree burn,Burn Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Polyp of colon,Gastroenterologist
Cystitis,Urologist
Chronic sinusitis (disorder),Otolaryngologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Escherichia coli urinary tract infection,Urologist
Osteoarthritis of hip,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Osteoarthritis of hip,Orthopedic Specialist
Prediabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Chronic pain,Pain Management Specialist
Impacted molars,Dentist
Chronic intractable migraine without aura,Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Recurrent rectal polyp,Gastroenterologist
Hyperlipidemia,Cardiologist
Polyp of colon,Gastroenterologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Tubal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Malignant neoplasm of breast (disorder),Oncologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Microalbuminuria due to type 2 diabetes mellitus (disorder),Nephrologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 2 (disorder),Nephrologist
Hyperlipidemia,Cardiologist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Hypertension,Cardiologist
Diabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Cystitis,Urologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Drug overdose,Toxicologist
Chronic pain,Pain Management Specialist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Fracture of rib,Orthopedic Specialist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Coronary Heart Disease,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Laceration of hand,General Surgeon
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Laceration of hand,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Impacted molars,Dentist
Hypertension,Cardiologist
Otitis media,Otolaryngologist
Seasonal allergic rhinitis,Allergist
Otitis media,Otolaryngologist
First degree burn,Burn Specialist
Viral sinusitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Localized  primary osteoarthritis of the hand,
Chronic sinusitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Fracture of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Seasonal allergic rhinitis,Allergist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Laceration of foot,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Seasonal allergic rhinitis,Allergist
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Sprain of wrist,Orthopedic Specialist
